entry_date,origin_countries,target_countries,start_date,end_date,announced_date,budget_usd,fb_accounts,fb_pages,fb_pages_followers,fb_groups,fb_groups_followers,Events,ig_accounts,ig_followers,affiliation,keywords,description,source,url
12/21/2019,Georgia,Georgia,,,12/20/2019,"316,000",39,344,"442,300",13,"52,000",,22,"2,100","Panda, an advertising agency in Georgia, and the Georgian Dream-led government","News, Elections, Policies, Public Figures, Opposition","Domestic news and political issues such as elections, government policies, public officials, criticism of the opposition and local activist organizations",FB internal investigation and public reporting,https://about.fb.com/news/2019/12/removing-coordinated-inauthentic-behavior-from-georgia-vietnam-and-the-us/
12/21/2019,"Vietnam, USA","US, Vietnam",,,12/20/2019,"9,500,000",610,89,"55,000,000",156,"381,500",,72,"92,000","Epoch Media Group, a US-based media organization","USA, Impeachment, Conservativism, Elections, Trade, Candidates, Family Values, Religion","US political news and issues including impeachment, conservative ideology, political candidates, elections, trade, family values and freedom of religion",FB internal investigation and public reporting,https://about.fb.com/news/2019/12/removing-coordinated-inauthentic-behavior-from-georgia-vietnam-and-the-us/
11/05/2019,Russia,Libya,May-14,Oct-19,10/30/2019,"10,000",14,12,"212,000",1,1,,1,"29,300",,"Libya, Crime, Natural Disasters, Public Health, Turkey, Terrorism, Immigration, Violence, Elections, USA, Russia","Libyan politics, crimes, natural disasters, public health, Turkey’s alleged sponsoring of terrorism in Libya, illegal migration, militia violence, the detention of Russian citizens in Libya for alleged interference in elections and a meeting between Khalifa Haftar, head of the Libyan National Army, and Putin. criticism of the Government of National Accord, US foreign policy, and Haftar, as well as support of Muammar Gaddafi and his son Saif al-Islam Gaddafi, Russian foreign policy, and Khalifa Haftar. ",Stanford Internet Observatory and open source reporting,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-russia/
11/05/2019,Russia,"Madagascar, Central African Republic, Mozambique, Democratic Republic of the Congo, Ivory Coast, Cameroon",Apr-18,Oct-19,10/30/2019,"77,000",35,53,"475,000",7,450,,5,650,Internet Research Agency (IRA) and Yevgeny Prigozhin,"Russia, Africa, Elections, France, USA","Russian policies in Africa, elections in Madagascar and Mozambique, election monitoring by a local non-governmental organization and criticism of French and US policies",FB internal investigation and open source reporting,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-russia/
11/05/2019,Russia,Sudan,Apr-18,Sep-19,10/30/2019,160,17,18,"457,000",3,"1,300",,6,"2,900",,"Sudan, Russia, USA, Muslims ","Sudanese-Russian relations, US-Russian relations, Russian foreign policy and Muslims in Russia",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-russia/
11/05/2019,Iran,"USA, North Africa",,,10/21/2019,,93,17,"7,700",0,0,,4,145,,"Public Figures, USA, Israel, Palestine, Yemen, War","Public figures in the US, politics in the US and Israel, support of Palestine and conflict in Yemen",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-iran-and-russia/
11/05/2019,Iran,"Venezuela, Brazil, Argentina, Bolivia, Peru, Ecuador, Mexico",,,10/21/2019,,38,6,"13,400",4,"4,200",,10,"60,000",,"Hezbollah, Iran, Saudi Arabia, Israel-Palestine, USA, Yemen, News, War","Shared Iranian state media stories on topics like Hezbollah, conflict between Iran and Saudi Arabia, tensions between Israel and Palestine and Iran and the US, war in Yemen. Local and domestic politics and news. ",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-iran-and-russia/
11/05/2019,Iran,USA,,,10/21/2019,2,4,3,45,0,0,,7,"7,300",,"Racism, USA, Israel, Iran, Culture","Race relations in the US, criticism of US and Israel’s policy on Iran, the Black Lives Matter movement, African-American culture and the Iranian foreign policy",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-iran-and-russia/
11/05/2019,Russia,USA,,,10/21/2019,,1,0,0,0,0,,50,"246,000",Internet Research Agency (IRA),"Elections, Environmentalism, Racism, LGBTQ, Candidates, White Supremacy, Conservatism, Liberalism","Screenshots of social media posts by news organizations and public figures. US elections, environmental issues, racial tensions, LGBTQ issues, political candidates, confederate ideas, conservatism and liberalism.",FB internal investigation ahead of the US elections,https://newsroom.fb.com/news/2019/10/removing-more-coordinated-inauthentic-behavior-from-iran-and-russia/
11/06/2019,"UAE, Egypt, Nigeria",Various,,,10/03/2019,"150,000",211,107,"1,400,000",43,100,,87,"70,000","Charles Communications in UAE, MintReach in Nigeria and Flexell in Egypt.","Elections, Yemen, War, UAE, Space, Qatar, Turkey, Iran, Nuclear Deal, Muslim Brotherhood","Elections and candidates, UAE’s activity in Yemen, the first Emirati astronaut, criticism of Qatar, Turkey, and Iran, the Iran nuclear deal, and criticism of the Muslim Brotherhood.",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-coordinated-inauthentic-behavior-in-uae-nigeria-indonesia-and-egypt/
11/06/2019,Indonesia,West Papua,,,10/03/2019,"300,000",69,42,"410,000",0,0,,34,"120,000",Media firm InsightID,Independence,"West Papua, support and criticism of the independence movement",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-coordinated-inauthentic-behavior-in-uae-nigeria-indonesia-and-egypt/
11/07/2019,Egypt,"Somalia, Yemen, Saudi Arabia, Sudan, Yemen, Tunisia, Iran, Turkey, Lebanon, Qatar",,,10/03/2019,"31,000",163,51,"5,600,000",33,"3,000",,4,"3,000",Newspaper El Fagr,"UAE, Saudi Arabia, Egypt, Yemen, War, Qatar, Turkey, Iran","Domestic news and political topics including content in support of the United Arab Emirates, Saudi Arabia, and Egypt, criticism of Qatar, Iran, and Turkey, and Yemen’s southern separatist movement",FB internal investigation,https://newsroom.fb.com/news/2019/10/removing-coordinated-inauthentic-behavior-in-uae-nigeria-indonesia-and-egypt/
11/07/2019,Spain,Spain,,,09/20/2019,"1,275",65,0,0,0,0,,35,"5,000",,"Elections, Opposition","Local and national political news and issues including topics like elections, the Partido Popular Party and criticism of its political opponents.",Twitter,https://newsroom.fb.com/news/2019/09/removing-coordinated-inauthentic-behavior-in-spain/
11/07/2019,Iraq,Iraq,,,09/16/2019,"1,600",76,120,"1,600,000",1,"339,000",2,7,"2,000",,"Religion, Public Figures, Iraq, Iran, USA, Military, Kurdistan","Domestic political and societal issues such as religion, various public figures including Saddam Hussein, the state of the military under the Saddam rule, tensions with Iran, the US military action in Iraq, Iranian-backed militia operating in Iraq and Kurdish-Iraqi politics",FB internal investigation,https://newsroom.fb.com/news/2019/09/removing-coordinated-inauthentic-behavior-from-iraq-and-ukraine/
11/07/2019,Ukraine,Ukraine,,,09/16/2019,"1,600,000",168,149,"4,200,000",79,"401,000",,0,,,"Celebrities, Show Business, Sports, News, Elections, Public Figures ","Celebrities, show business, sports, local and international news, political and economic issues including Ukrainian elections, political candidates and criticism of various public figures.",FB internal investigation,https://newsroom.fb.com/news/2019/09/removing-coordinated-inauthentic-behavior-from-iraq-and-ukraine/
11/10/2019,Myanmar,Myanmar,,,08/21/2019,"1,200",89,107,"900,000",15,"67,000",,5,400,Myanmar military,"Crime, Racism, Celebrities, Military","National and local topics, including crime, ethnic relations, celebrities, and the military",FB internal investigation,https://newsroom.fb.com/news/2019/08/more-cib-myanmar/
11/07/2019,China,Hong Kong,,,08/19/2019,,5,7,"15,500",3,"2,200",,,,"Chinese gvt ","Hong Kong, Protests",Protests in Hong Kong,Twitter,https://about.fb.com/news/2019/08/removing-cib-china/
11/07/2019,"UAE, Egypt","Libya, Sudan, Comoros, Qatar, Turkey, Lebanon, Syria, Jordan, Morocco",,,08/01/2019,"167,000",259,102,"13,700,000",5,"9,000",4,17,"65,000","New Waves in Egypt, and Newave in the UAE","News, Elections, Qatar, Turkey, Yemen, War, Libya, Saudi Arabia, Yemen, Somaliland, Independence","Local news, politics, elections and topics including alleged support of terrorist groups by Qatar and Turkey, Iran’s activity in Yemen, the conflict in Libya, successes of the Saudi-led coalition in Yemen, and independence for Somaliland",FB internal investigation,https://newsroom.fb.com/news/2019/08/cib-uae-egypt-saudi-arabia/
11/07/2019,Saudi Arabia,"Qatar, Saudi Arabia, UAE, Bahrain, Egypt, Morocco, Palestine, Lebanon, Jordan",,,08/01/2019,"108,000",217,144,"1,400,000",5,"26,000",,31,"145,000",KSA gvt,"MBS, Vision2030, Saudi Arabia, Military, Yemen, Qatar,  Turkey, Iran, Al-Jazeera, Amnesty International","MBS, Vision2030, successes of the Saudi Armed Forces, particularly during the conflict in Yemen. They also frequently shared criticism of neighboring countries including Iran, Qatar and Turkey, and called into question the credibility of Al-Jazeera news network and Amnesty International.",Bellingcat and FB internal investigation,https://newsroom.fb.com/news/2019/08/cib-uae-egypt-saudi-arabia/
11/07/2019,Thailand,"Thailand, USA",,,07/25/2019,"18,000",12,10,"38,000",0,0,,0,0,"New Eastern Outlook, a Russian government-funded journal based in Moscow","Thailand, USA, China, Hong Kong, Protests, Democracy","Thai politics, geopolitical issues like US-China relations, protests in Hong Kong, and criticism of democracy activists in Thailand.",,https://newsroom.fb.com/news/2019/07/removing-cib-thailand-russia-ukraine-honduras/
11/07/2019,Russia,Ukraine,,,07/25/2019,100,18,9,"80,000",3,10,,0,0,,"Ukraine, Russia","Ukrainian politics and news, including topics like Russia-Ukraine relations and criticism of the Ukrainian government.",Ukrainian fact-checking organization and FB internal investigation,https://newsroom.fb.com/news/2019/07/removing-cib-thailand-russia-ukraine-honduras/
11/07/2019,Russia,Ukraine,,,07/25/2019,400,83,2,"1,000",29,"35,000",,5,"1,400",,"Ukraine, War","Posed as military communities, posted on local and political news including topics like the military conflict in Eastern Ukraine, Ukrainian public figures and politics",Local law enforcement in Ukraine and FB internal investigation,https://newsroom.fb.com/news/2019/07/removing-cib-thailand-russia-ukraine-honduras/
11/07/2019,Honduras,Honduras,,,07/25/2019,"23,000",181,"1,488","120,000",0,0,,0,0,Honduras gvt,President,Positive content about the president,FB internal investigation,https://newsroom.fb.com/news/2019/07/removing-cib-thailand-russia-ukraine-honduras/
11/05/2019,Iran,Various,,,05/28/2019,,51,36,"21,000",7,"1,900",,3,"2,600","“Liberty Front Press,”","Public Figures, USA, UK, Secession, Islam, Arabs, Minorities, Iran, Saudi Arabia, Middle East","Public figures and politics in the US and UK, US secessionist movements, Islam, Arab minorities in Iran and the influence of Saudi Arabia in the Middle East.","FireEye, and internal investigation",https://newsroom.fb.com/news/2019/05/removing-more-cib-from-iran/
11/07/2019,Israel,"Nigeria, Senegal, Togo, Angola, Niger, Tunisia, Latin America, Southeast Asia",Dec-12,Apr-19,05/16/2019,"812,000",65,161,"2,800,000",23,"5,500",12,4,920,,"Elections, Candidates, Opposition","Elections in various countries, candidate views and criticism of political opponents",FB internal investigation,https://newsroom.fb.com/news/2019/05/removing-coordinated-inauthentic-behavior-from-israel/
11/10/2019,Russia,Ukraine,Mar-17,,05/06/2019,1,62,10,"34,000",25,"86,000",,0,0,,"Ukraine, Russia, Europe, Syria, War","Local and political news including topics like the military conflict in Eastern Ukraine, Russian politics, political news in Europe, politics in Ukraine and the Syrian civil war",FB internal investigation,https://newsroom.fb.com/news/2019/05/more-cib-from-russia/
11/10/2019,Russia,"Austria, Denmark, Estonia, Latvia, Finland, Germany, Lithuania, Poland, Sweden, Spain, Ukraine, the UK",,,05/06/2019,,16,4,"1,100",0,0,,1,800,,"Immigration, Religion, NATO","Local politics including topics like immigration, religious issues and NATO",FB internal investigation,https://newsroom.fb.com/news/2019/05/more-cib-from-russia/
11/10/2019,Indonesia,Indonesia,Oct-17,Mar-19,04/11/2019,4,78,34,"24,000",108,"1,300,000",,14,"5,600",,"Elections, Fraud, Candidates, Public Figures, Scandals","Local and political news including topics like upcoming elections, alleged election fraud, candidate views, and alleged misconduct of political figures",FB internal investigation,https://newsroom.fb.com/news/2019/01/taking-down-coordinated-inauthentic-behavior-in-indonesia/
11/10/2019,Pakistan,Pakistan,May-15,Dec-18,04/01/2019,"1,100",57,24,"2,800,000",7,"4,700",,15,"1,050"," ISPR (Inter-Service Public Relations) of the Pakistani military","India, Public Figures, Military","Local and political news including topics like the Indian government, political leaders and military",FB internal investigation,https://newsroom.fb.com/news/2019/04/cib-and-spam-from-india-pakistan/
11/10/2019,India,India,Aug-14,Mar-19,04/01/2019,"39,000",549,138,"206,000",0,0,,0,0,INC IT Cell in India,"Elections, Candidates, Opposition","Local news and political issues, including topics like the upcoming elections, candidate views, the INC and criticism of political opponents including the Bharatiya Janata Party (BJP)",FB internal investigation,https://newsroom.fb.com/news/2019/04/cib-and-spam-from-india-pakistan/
11/10/2019,India,India,Jun-14,Feb-19,04/01/2019,"70,000",12,1,"2,600,000",1,"15,000",,1,"30,000","Indian IT firm, Silver Touch","India, Elections, Opposition, Scandals","Local news and political events, including topics like the Indian government, the upcoming elections, the BJP and alleged misconduct of political opponents including the INC",FB internal investigation,https://newsroom.fb.com/news/2019/04/cib-and-spam-from-india-pakistan/
11/10/2019,Philippines,Philippines,Jan-14,Mar-19,03/28/2019,"59,000",68,67,"3,600,000",40,"1,800,000",,25,"5,300",Nic Gabunada,"Elections, Candidates, Opposition, Scandals","Local and political news, including topics like the upcoming elections, candidate updates and views, alleged misconduct of political opponents, and controversial events that were purported to occur during previous administrations.",FB internal investigation and open source reporting,https://newsroom.fb.com/news/2019/03/cib-from-the-philippines/
11/10/2019,Iran,"Egypt, India, Indonesia, Israel, Italy, Kazakhstan",Dec-13,Feb-19,03/26/2019,"15,000",263,158,"1,400,000",35,"108,000",,57,"38,000",,"Iran, Sanctions, India-Pakistan, Yemen, War, Syria, Terrorism, Israel-Palestine, Islam, India, Venezuela","Sanctions against Iran, tensions between India and Pakistan, conflicts in Syria and Yemen, terrorism, tensions between Israel and Palestine, Islamic religious issues, Indian politics, and the recent crisis in Venezuela",FB internal investigation and open source reporting,https://newsroom.fb.com/news/2019/03/cib-iran-russia-macedonia-kosovo/
11/10/2019,Russia,Ukraine,,,03/26/2019,,64,86,"50,000","1,757","1,700,000",,0,0,,"Ukraine, War, Patriotism, Refugees, Military, Crimea, Corruption","Ukrainian news and politics, including the ongoing conflict in the eastern part of Ukraine, local and regional politics, Ukrainian patriotism, refugee issues, Ukrainian military, the situation in Crimea, and corruption",FB internal investigation,https://newsroom.fb.com/news/2019/03/cib-iran-russia-macedonia-kosovo/
11/10/2019,"Macedonia, Kosovo","Australia, Macedonia, Kosovo",Oct-13,Mar-19,03/26/2019,"5,800",172,40,"685,000",0,0,,0,0,,"Nationalism, Islam, Political Figures","Religious and political topics like nationalism, Islam, and political figures",Australian press and open source reporting,https://newsroom.fb.com/news/2019/03/cib-iran-russia-macedonia-kosovo/
11/10/2019,UK,UK,Dec-13,Oct-18,03/26/2019,"1,500",74,23,"175,000",5,0,,35,"4,500",,"Immigration, Free Speech, Racism, LGBTQ, Conservatism, India-Pakistan, Islam, Christianity","Accounts represented themselves as far-right and anti-far-right activists, local and political news including topics like immigration, free speech, racism, LGBT issues, far-right politics, issues between India and Pakistan, and religious beliefs including Islam and Christianity",Reporting by UK law enforcement and Fb internal investigation,https://newsroom.fb.com/news/2019/03/cib-iran-russia-macedonia-kosovo/
11/10/2019,Romania,Romania,Dec-13,Feb-19,03/26/2019,650,26,4,"1,550",1,0,,0,0,Social Democratic Party (PSD),News,"Local news and political issues, including partisan news under fictitious bylines in support of the Social Democratic Party (PSD)",FB internal investigation,https://newsroom.fb.com/news/2019/03/cib-iran-russia-macedonia-kosovo/
11/10/2019,Moldova,Moldova,,,02/13/2019,"20,000",168,28,"54,000",0,0,,8,"1,300",Moldovan gvt,"Romania, Fake Images, Satire","Local news and political issues such as required Russian or English language education and reunification with Romania, shared manipulated photos, divisive narratives and satire and impersonated a local fact checking organization’s Page that called out other Pages for spreading fake news",Local civil society organization and FB internal investigation,https://newsroom.fb.com/news/2019/02/cib-from-moldova/
11/10/2019,Iran,Various,,,01/31/2019,"30,000",356,262,"2,000,000",3,"1,600",8,162,"254,000",,"Israel-Palestine, Syria, Yemen, War","Israel-Palestine relations and the conflicts in Syria and Yemen, including the role of the US, Saudi Arabia, and Russia","FB internal investigation, open-source reporting and industry peers",https://newsroom.fb.com/news/2019/01/removing-cib-iran/
11/10/2019,Indonesia,Indonesia,,,01/21/2019,,800,207,"170,000",546,0,,208,"65,000","Saracen Group, an online syndicate in Indonesia",,,FB internal investigation,https://newsroom.fb.com/news/2019/01/taking-down-coordinated-inauthentic-behavior-in-indonesia/
11/10/2019,Russia,"Romania, Latvia, Estonia, Lithuania, Armenia, Azerbaijan, Georgia, Tajikistan, Uzbekistan, Kazakhstan, Moldova, Russia, Kyrgyzstan",Oct-13,Jan-19,01/17/2019,"135,000",75,289,"790,000",0,0,190,0,0,Sputnik Russian news agency,"NATO, Protests, Corruption","Anti-NATO sentiment, protest movements, and anti-corruption, general interest Pages","Open-source reporting by partners and FB internal investigation ",https://newsroom.fb.com/news/2019/01/removing-cib-from-russia/
11/10/2019,Russia,Ukraine,Jan-18,Dec-18,01/17/2019,"25,000",77,26,"180,000",4,0,,41,"55,000",Internet Research Agency (IRA),"Weather, Protests, NATO, Public Health, Schools","Weather, protests, NATO, and health conditions at schools","US law enforcement and FB internal investigation ",https://newsroom.fb.com/news/2019/01/removing-cib-from-russia/
11/10/2019,Bangladesh,Bangladesh,Jul-17,Nov-18,12/20/2018,800,6,9,"11,900",0,0,,0,0,Bangladesh gvt,"Government, Opposition",Pro-government and anti-opposition content,"Graphika, a threat intelligence company, and FB internal investigation",https://newsroom.fb.com/news/2018/12/take-down-in-bangladesh/
11/10/2019,Unidentified,"Various, France",,,11/27/2019,"4,500",36,6,"65,000",0,0,,99,"1,250,000",,"Patriotism, France, Football, Religion, War, Feminism, Immigration","Social and political topics, French patriotism, football, ethnic and religious groups, anti-war sentiment, feminism, immigration, and policies of the French government ",FBI and FB internal investigation,https://newsroom.fb.com/news/2018/11/last-weeks-takedowns/
11/10/2019,Myanmar,Myanmar,,,10/15/2018,,10,13,"1,350,000",0,0,,0,0,Myanmar military,"News, Entertainment, Beauty, Lifestyle","News, entertainment, beauty and lifestyle",New York Times and FB internal investigation,https://newsroom.fb.com/news/2018/08/removing-myanmar-officials/
11/10/2019,Iran,"USA, UK",Jun-16,Jan-18,10/26/2018,100,33,30,"1,020,000",3,"25,000",7,16,"28,000",,"Racism, President, Immigration","Race relations, opposition to the President, and immigration",FB internal investigation,https://newsroom.fb.com/news/2018/10/coordinated-inauthentic-behavior-takedown/
11/10/2019,Myanmar,Myanmar,,,08/28/2018,,135,425,"12,000,000",17,"6,400",,15,"1,300",Myanmar military,"News, Entertainment, Beauty, Lifestyle","News, entertainment, beauty and lifestyle",FB internal investigation,https://newsroom.fb.com/news/2018/08/removing-myanmar-officials/
11/06/2019,Iran,"Middle East, the UK, US",Jan-15,Aug-18,08/21/2018,"6,000",70,74,"155,000",3,"2,300",3,76,"48,000","“Liberty Front Press,”",News,Domestic news,"FireEye, and internal investigation",https://newsroom.fb.com/news/2018/08/more-coordinated-inauthentic-behavior/
11/06/2019,Iran,"Middle East, the UK, US",2016,,08/21/2018,,66,12,"15,000",0,0,,9,"1,100",“Liberty Front Press”,"Cybersecurity, Malware","Cybersecurity attacks, including attempts to hack people’s accounts and spread malware",Internal investigation,https://newsroom.fb.com/news/2018/08/more-coordinated-inauthentic-behavior/
11/06/2019,Iran,"Middle East, the UK, US",Jul-12,Apr-18,08/21/2018,"6,000",140,168,"813,000",0,0,25,31,"10,000",“Liberty Front Press”,"Middle East, UK, USA","Politics in the Middle East, UK and US",Internal investigation,https://newsroom.fb.com/news/2018/08/more-coordinated-inauthentic-behavior/
11/06/2019,Unidentified,Various,Apr-17,Jun-18,07/31/2018,"11,000",17,8,"290,000",0,0,30,7,0,,,,Atlantic Council’s Digital Forensic Research Lab,https://newsroom.fb.com/news/2018/07/removing-bad-actors-on-facebook/
01/25/2020,Philippines,Philippines,,,01/10/2019,,73,220,"43,000,000",0,0,0,29,,"Twinmark Media Enterprises ",Clickbait,"Use of fake accounts, leading people to ad farms, and selling access to Facebook Pages to artificially increase distribution and generate profit.","FB internal investigation ",https://about.fb.com/news/2019/01/banning-twinmark-media-enterprises/
02/13/2020,Russia,Ukraine,,,02/12/2020,,78,11,500,29,"6,150",,4,100,,"News, Russia, Military, Ukraine, Syria, Crimea, Malaysian Airlines","Local and political news including public figures in Ukraine, Russian military engagement in Syria, alleged SBU leaks related to ethnic tensions in Crimea and the downing of the Malaysian airliner in Ukraine in 2014",FB internal investigation,https://about.fb.com/news/2020/02/removing-coordinated-inauthentic-behavior/
02/13/2020,Iran,US,,,02/12/2020,,6,,,,,,5,60,,"USA, Elections, News, Christianity, Immigration, Iran, Public Figures, Academics","Posts about political news and geopolitics including topics like the US elections, Christianity, US-Iran relations, US immigration policy, criticism of US policies in the Middle East and public figures as well as video interviews with academics, public figures and columnists on issues related to Iran and US elections.",FB internal investigation,https://about.fb.com/news/2020/02/removing-coordinated-inauthentic-behavior/
02/13/2020,"Myanmar, Vietnam",Myanmar,,,02/12/2020,"1,155,000",13,10,"265,600",,,,,,"Mytel in Myanmar and Viettel in Vietnam, and Gapit Communications, a PR firm in Vietnam",Telecommunication,Posts about telecom companies and fake customers of some of the telecom providers in Myanmar posting critical commentary about those companies and their services,FB internal investigation,https://about.fb.com/news/2020/02/removing-coordinated-inauthentic-behavior/
03/03/2020,India,"The Gulf, USA, UK, Canada",,,03/02/2020,450,37,32,"29,000","1,100",,,42,"74,000",aRep Global,"Yemen, War, Saudi Arabia, UAE, Qatar, Sports","Saudi Arabia’s role in the Yemen conflict, the UAE and Saudi Arabia’s human rights, record, criticism of Manchester City, the Premier League soccer team, and praise for sporting events in Qatar",FB internal investigation,https://about.fb.com/news/2020/03/february-cib-report/
03/03/2020,Egypt,"Middle East, North Africa",,,03/02/2020,"48,500",333,195,"6,200,000",9,"3,800",,1194,"305,900","New Waves, and Flexell","Qatar, Public Figures, Turkey, Libya, UAE, Iraq, Iran, Yemen, Al-Jazeera","Local news, support of terrorism by Qatar, Turkey and the Tripoli-based Government of National Accord and positive commentary about UAE and its humanitarian activity in Yemen. Also war in Libya, the killing of Qassim Suleimani and Qatar’s alleged role in it, the recent protests in Iran, the alleged spread of diseases in Qatar, criticism of Al Jazeera, migrant workers’ rights in Qatar, women’s rights in Turkey, protests in Iraq",FB internal investigation,https://about.fb.com/news/2020/03/february-cib-report/
05/06/2020,Russia,"Ukraine, Various",,,05/05/2020,"3,150",91,46,"267,300",2,"2,100",,1,800,"Crimea media companies NewsFront, and SouthFront","Ukraine, Syria, Crimea, NATO, Elections, USA, Coronavirus","This network posted about geopolitical and local news including topics such as the military conflict in Ukraine, the Syrian civil war, the annexation of Crimea, NATO, US elections, and more recently the coronavirus pandemic.",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,Iran,"Algeria, Bangladesh, Bosnia, Egypt, Ghana, Libya, Mauritania, Morocco, Nigeria, Senegal, Sierra Leone, Somalia, Sudan, Tanzania, Tunisia, USA, UK, Zimbabwe",,,05/05/2020,"1,600",389,118,"318,000",27,"67,000",,6,"135,000",The Islamic Republic of Iran Broadcasting Corporation,"Syria, Arab Spring, News, Libya, Turkey, Elections, Saudi Arabia, Al Qaeda in Africa, USA, The Occupy Movement","Posted about the Arab Spring protests, the tensions between Libya and Turkey, criticism of Saudi involvement in the Middle East and Africa, Al Qaeda’s actions in Africa, the Occupy movement in the US, criticism of US policies in the Middle East and the 2012 US elections.",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,USA,USA,,,05/05/2020,1,20,5,"133,000",6,"30,000",,0,,QAnon,"Elections, Conspiracy Theories, Coronavirus","Posted about news and topics including the upcoming presidential election and candidates, the current US administration, anti-Semitic and anti-Asian conspiracies, and COVID-19. While it did not appear to be the focus of this campaign, some of the individuals behind this effort attempted to monetize their clickbait content by selling t-shirts and other merchandise",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,USA,USA,,,05/05/2020,"114,000",15,19,"207,700",1,20,,0,,"VDARE, a website known for posting anti-immigration content, and The Unz Review","Elections, News, Trump, Anti-immigration, Far-right, Asian-Americans, Coronavirus, Conspiracy Theories","They frequently posted about US news and topics including the US President, ideologies recognized as far-right, and anti-immigration content. Most recently, this network shared COVID-19-related conspiracies and hate speech about Asian Americans",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,Mauritania,Mauritania,,,05/05/2020,190,75,11,"62,500",,,,90,"25,000",,"Libya, Yemen, Qatar, Turkey, Iran, UAE, Coronavirus","They posted primarily in Arabic and some in English and French about domestic and regional news and topics including the civil wars in Libya and Yemen, criticism of Qatar, Turkey and Iran, Qatar’s treatment of migrant workers, as well as support for the president of Mauritania and the United Arab Emirates. They also posted about the Coronavirus pandemic",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,Myanmar,Myanmar,,,05/05/2020,20,18,3,"19,000",1,30,,,,Myanmar Police Force,"Rohingya, Military, Coronavirus, News","The Page admins and account owners shared content primarily in Burmese about local news and events such as the successes of the national police and military, stories about police officers providing assistance to local families, arrests and police raids, criticism of the Arakan Army and anti-Rohingya content. Also posted about the Coronavirus pandemic",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,Georgia,Georgia,,,05/05/2020,"30,000",101,511,"973,000",122,"1,508, 000",,56,"26,000","Espersona, a media firm in Georgia","News, Elections, Coronavirus","Posted about domestic news and political issues such as elections, government policies and officials, as well as criticism of the opposition, journalists and local activists. Most recently, this network shared some content about COVID-19",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
05/06/2020,Georgia,Georgia,,,05/05/2020,"23,800",23,80,"785,000",41,"6,300",22,9,"6,400","United National Movement, a political party in Georgia","Religion, News, Elections, Coronavirus","Posted about local news and political topics like the 2018 Georgian elections and candidates, Georgian Orthodox Church, criticism of the ruling party and the government’s handling of the coronavirus pandemic",FB internal investigation,https://about.fb.com/news/2020/05/april-cib-report/
"","","","","","","","","","","","","","","","","","","",""